year,month,day,cpu_hours
2019,12,25,41.31
2019,12,27,92.76
2019,12,28,67.55
2019,12,29,94.22
2019,12,30,58.70
2019,12,31,5.39
2020,1,1,18.46
2020,1,2,78.93
2020,1,3,47.57
2020,1,4,95.90
2020,1,5,76.40
2020,1,6,97.59
2020,1,7,70.47
2020,1,8,6.10
2020,1,10,25.27
2020,1,11,42.19
2020,1,12,74.60
2020,1,13,81.14
2020,1,14,75.83
2020,1,15,71.04
2020,1,16,24.57
2020,1,17,21.02
2020,1,18,31.64
2020,1,19,67.54
2020,1,20,65.95
2020,1,21,99.20
2020,1,22,1.92
2020,1,23,6.31
2020,1,24,84.54
2020,1,25,58.03
2020,1,26,16.10
2020,1,27,61.57
2020,1,28,58.58
2020,1,29,97.46
2020,1,30,30.03
2020,1,31,78.33
2020,2,1,9.64
2020,2,2,29.39
2020,2,3,67.53
2020,2,4,71.33
2020,2,5,87.58
2020,2,6,60.41
2020,2,7,0.66
2020,2,8,38.44
2020,2,9,81.93
2020,2,10,50.53
2020,2,11,12.77
2020,2,12,40.14
2020,2,13,12.96
2020,2,14,82.21
2020,2,15,19.15
2020,2,16,63.80
2020,2,17,26.70
2020,2,18,62.88
2020,2,19,96.24
2020,2,20,82.26
2020,2,21,34.40
2020,2,22,50.63
2020,2,23,50.36
2020,2,24,16.55
2020,2,25,9.87
2020,2,26,43.41
2020,2,27,67.15
2020,2,28,76.39
2020,3,1,72.34
2020,3,2,1.43
2020,3,3,64.21
2020,3,4,65.80
2020,3,5,90.58
2020,3,6,48.67
2020,3,7,68.80
2020,3,8,96.58
2020,3,9,1.61
2020,3,10,79.28
2020,3,11,49.64
2020,3,12,17.54
2020,3,13,46.62
2020,3,14,0.47
2020,3,15,33.83
2020,3,16,93.65
2020,3,17,89.59
2020,3,18,85.25
2020,3,19,65.85
2020,3,20,38.85
2020,3,21,21.78
2020,3,22,85.95
2020,3,23,82.85
2020,3,24,54.68
2020,3,25,46.25
2020,3,26,7.66
2020,3,27,30.02
2020,3,28,27.80
2020,3,29,28.46
2020,3,30,88.28
2020,3,31,15.40
2020,4,1,5.59
2020,4,2,33.28
2020,4,3,56.53
2020,4,4,92.06
2020,4,5,17.96
2020,4,6,4.92
2020,4,7,15.28
2020,4,8,96.02
2020,4,9,47.83
2020,4,10,84.44
2020,4,11,25.12
2020,4,12,13.51
2020,4,13,3.03
2020,4,14,95.78
2020,4,15,74.76
2020,4,16,46.82
2020,4,17,21.34
2020,4,18,45.47
2020,4,19,7.62
2020,4,20,29.52
2020,4,21,21.56
2020,4,22,33.43
2020,4,23,74.19
2020,4,24,80.10
2020,4,25,69.40
2020,4,26,62.64
2020,4,27,71.20
2020,4,28,31.20
2020,4,29,90.75
2020,4,30,31.02
2020,5,1,56.42
2020,5,2,60.48
2020,5,3,99.63
2020,5,4,22.74
2020,5,5,36.32
2020,5,6,95.08
2020,5,7,6.23
2020,5,8,71.16
2020,5,9,21.83
2020,5,10,46.08
2020,5,11,68.62
2020,5,12,59.14
2020,5,13,88.54
2020,5,14,89.49
2020,5,15,11.50
2020,5,16,39.26
2020,5,17,35.85
2020,5,18,37.85
2020,5,19,85.42
2020,5,20,87.07
2020,5,21,6.24
2020,5,22,20.81
2020,5,23,42.26
2020,5,24,77.34
2020,5,25,35.14
2020,5,26,24.41
2020,5,27,24.31
2020,5,28,34.74
2020,5,29,98.92
2020,5,30,87.47
2020,5,31,35.80
2020,6,1,95.57
2020,6,2,45.65
2020,6,3,68.76
2020,6,4,65.01
2020,6,5,33.64
2020,6,6,47.60
2020,6,7,9.86
2020,6,8,28.32
2020,6,9,59.49
2020,6,10,79.06
2020,6,11,22.74
2020,6,12,73.41
2020,6,13,94.73
2020,6,14,1.90
2020,6,15,99.35
2020,6,16,56.31
2020,6,17,12.64
2020,6,18,15.08
2020,6,19,14.19
2020,6,20,82.54
2020,6,21,47.49
2020,6,22,62.52
2020,6,23,68.84
2020,6,24,56.29
2020,6,25,11.98
2020,6,26,92.19
2020,6,27,70.04
2020,6,28,11.65
2020,6,29,34.34
2020,6,30,80.05
2020,7,1,6.12
2020,7,2,31.89
2020,7,3,62.74
2020,7,4,73.09
2020,7,5,96.27
2020,7,6,64.33
2020,7,7,17.86
2020,7,8,13.37
2020,7,9,1.22
2020,7,10,99.59
2020,7,11,29.59
2020,7,12,43.82
2020,7,13,86.43
2020,7,14,26.15
2020,7,15,72.63
2020,7,16,39.60
2020,7,17,19.05
2020,7,18,22.35
2020,7,19,61.31
2020,7,20,79.33
2020,7,21,93.04
2020,7,22,73.43
2020,7,23,49.04
2020,7,24,8.59
2020,7,25,15.72
2020,7,26,79.44
2020,7,27,93.93
2020,7,28,84.53
2020,7,29,72.05
2020,7,30,93.99
2020,7,31,76.33
2020,8,1,2.23
2020,8,2,92.63
2020,8,3,90.19
2020,8,4,92.11
2020,8,5,40.96
2020,8,6,18.74
2020,8,7,67.61
2020,8,8,76.42
2020,8,9,76.71
2020,8,10,87.82
2020,8,11,7.92
2020,8,12,98.90
2020,8,13,72.62
2020,8,14,6.08
2020,8,15,92.55
2020,8,16,42.48
2020,8,17,44.24
2020,8,18,18.80
2020,8,19,83.55
2020,8,20,23.36
2020,8,21,81.23
2020,8,22,91.69
2020,8,23,17.45
2020,8,24,57.43
2020,8,25,94.65
2020,8,26,30.55
2020,8,27,60.73
2020,8,28,64.00
2020,8,29,99.43
2020,8,30,46.63
2020,8,31,60.56
2020,9,2,15.07
2020,9,3,16.30
2020,9,4,94.85
2020,9,5,88.24
2020,9,6,41.02
2020,9,7,54.57
2020,9,8,80.73
2020,9,9,88.71
2020,9,11,56.76
2020,9,12,12.78
2020,9,13,66.53
2020,9,14,76.41
2020,9,15,10.29
2020,9,16,43.93
2020,9,17,21.99
2020,9,18,30.05
2020,9,19,13.07
2020,9,20,23.55
2020,9,21,45.02
2020,9,22,66.95
2020,9,23,58.88
2020,9,24,14.66
2020,9,25,34.60
2020,9,26,39.44
2020,9,27,46.90
2020,9,28,80.87
2020,9,29,0.81
2020,9,30,91.38
2020,10,1,56.82
2020,10,2,14.97
2020,10,3,97.82
2020,10,4,54.44
2020,10,5,83.42
2020,10,6,65.48
2020,10,7,31.13
2020,10,8,46.21
2020,10,9,49.46
2020,10,10,7.20
2020,10,11,28.31
2020,10,12,27.29
2020,10,13,81.68
2020,10,14,77.61
2020,10,15,82.86
2020,10,16,54.69
2020,10,17,34.75
2020,10,18,21.33
2020,10,19,95.98
2020,10,20,87.37
2020,10,21,44.41
2020,10,22,76.56
2020,10,23,21.90
2020,10,24,2.98
2020,10,25,67.20
2020,10,26,22.83
2020,10,27,54.77
2020,10,29,35.91
2020,10,30,69.06
2020,10,31,31.68
2020,11,1,26.65
2020,11,2,10.82
2020,11,3,55.12
2020,11,4,76.77
2020,11,5,92.21
2020,11,6,26.45
2020,11,7,22.88
2020,11,8,55.98
2020,11,9,60.48
2020,11,10,32.02
2020,11,11,70.19
2020,11,12,76.06
2020,11,13,5.54
2020,11,14,28.87
2020,11,15,75.78
2020,11,16,17.59
2020,11,17,35.11
2020,11,18,18.99
2020,11,19,76.35
2020,11,20,69.67
2020,11,22,73.70
2020,11,23,10.44
2020,11,24,3.80
2020,11,25,29.00
2020,11,26,32.01
2020,11,27,49.92
2020,11,28,5.22
2020,11,29,33.07
2020,11,30,24.27
2020,12,1,69.53
2020,12,2,30.06
2020,12,3,76.13
2020,12,4,59.67
2020,12,5,79.36
2020,12,6,63.16
2020,12,7,20.07
2020,12,8,46.49
2020,12,9,43.73
2020,12,10,67.66
2020,12,11,1.79
2020,12,12,58.87
2020,12,13,75.15
2020,12,14,21.46
2020,12,15,48.02
2020,12,16,62.77
2020,12,17,96.71
2020,12,18,94.30
2020,12,19,75.99
2020,12,20,25.99
2020,12,21,70.71
2020,12,22,97.04
2020,12,23,22.53
2020,12,24,32.24
2020,12,25,25.23
2020,12,26,25.79
2020,12,27,25.75
2020,12,28,7.29
2020,12,29,57.13
2020,12,30,40.86
2020,12,31,70.05
2021,1,1,36.66
2021,1,2,82.89
2021,1,3,87.78
2021,1,4,82.34
2021,1,5,77.63
2021,1,6,61.32
2021,1,7,50.08
2021,1,8,38.13
2021,1,10,84.12
2021,1,11,92.52
2021,1,12,0.90
2021,1,13,97.28
2021,1,14,72.76
2021,1,15,81.45
2021,1,16,59.68
2021,1,17,20.58
2021,1,18,13.33
2021,1,19,29.02
2021,1,20,48.68
2021,1,21,30.05
2021,1,22,38.97
2021,1,23,8.94
2021,1,24,69.52
2021,1,25,25.19
2021,1,26,44.84
2021,1,27,88.67
2021,1,28,83.06
2021,1,29,38.73
2021,1,30,11.77
2021,1,31,17.85
2021,2,1,26.89
2021,2,2,65.70
2021,2,3,28.80
2021,2,4,36.37
2021,2,5,11.33
2021,2,6,40.72
2021,2,7,70.49
2021,2,8,20.69
2021,2,9,47.26
2021,2,10,77.78
2021,2,11,40.87
2021,2,12,76.43
2021,2,13,13.34
2021,2,14,38.41
2021,2,15,14.64
2021,2,16,63.03
2021,2,17,70.02
2021,2,18,2.29
2021,2,19,72.28
2021,2,20,23.84
2021,2,21,94.25
2021,2,22,57.14
2021,2,23,6.44
2021,2,24,53.17
2021,2,25,31.30
2021,2,26,37.51
2021,2,27,44.00
2021,2,28,61.55
2021,3,1,71.55
2021,3,2,50.44
2021,3,3,50.34
2021,3,4,22.39
2021,3,5,18.23
2021,3,6,75.20
2021,3,7,33.00
2021,3,8,48.81
2021,3,9,22.15
2021,3,10,67.10
2021,3,11,69.96
2021,3,12,88.29
2021,3,13,32.15
2021,3,15,33.72
2021,3,16,60.26
2021,3,17,29.11
2021,3,18,12.56
2021,3,19,74.90
2021,3,20,37.84
2021,3,21,19.24
2021,3,22,64.65
2021,3,23,33.76
2021,3,24,93.11
2021,3,25,56.15
2021,3,26,50.79
2021,3,27,23.05
2021,3,28,65.57
2021,3,30,36.99
2021,3,31,75.93
2021,4,1,55.51
2021,4,2,30.10
2021,4,3,86.08
2021,4,4,70.92
2021,4,5,20.87
2021,4,6,24.23
2021,4,7,32.87
2021,4,8,38.68
2021,4,9,51.47
2021,4,10,65.56
2021,4,11,89.53
2021,4,12,15.81
2021,4,13,20.13
2021,4,14,64.93
2021,4,15,36.13
2021,4,16,8.93
2021,4,17,13.54
2021,4,18,21.67
2021,4,19,55.97
2021,4,20,34.25
2021,4,21,96.61
2021,4,22,95.89
2021,4,23,10.50
2021,4,24,37.88
2021,4,25,77.39
2021,4,26,48.15
2021,4,27,46.28
2021,4,28,59.38
2021,4,29,1.46
2021,4,30,24.15
2021,5,2,77.55
2021,5,3,20.07
2021,5,4,66.54
2021,5,5,18.30
2021,5,6,41.36
2021,5,7,56.84
2021,5,8,65.51
2021,5,9,93.71
2021,5,10,85.16
2021,5,11,61.73
2021,5,12,82.30
2021,5,13,47.52
2021,5,16,24.43
2021,5,17,33.85
2021,5,18,62.62
2021,5,19,35.26
2021,5,20,29.13
2021,5,21,25.69
2021,5,22,89.61
2021,5,23,21.77
2021,5,24,50.10
2021,5,25,55.00
2021,5,26,51.37
2021,5,27,15.93
2021,5,28,70.41
2021,5,29,25.50
2021,5,30,67.53
2021,5,31,57.84
2021,6,1,48.41
2021,6,2,12.82
2021,6,3,1.66
2021,6,4,17.65
2021,6,5,57.17
2021,6,6,99.65
2021,6,7,67.75
2021,6,8,71.37
2021,6,9,41.52
2021,6,10,96.28
2021,6,11,83.04
2021,6,12,30.76
2021,6,13,93.42
2021,6,14,24.13
2021,6,15,60.65
2021,6,16,93.11
2021,6,17,68.30
2021,6,18,4.45
2021,6,19,54.64
2021,6,20,80.63
2021,6,21,73.63
2021,6,22,45.43
2021,6,23,97.65
2021,6,24,16.43
2021,6,25,91.13
2021,6,26,12.13
2021,6,27,44.69
2021,6,28,7.42
2021,6,29,45.81
2021,6,30,51.83
2021,7,1,24.85
2021,7,2,28.50
2021,7,3,8.26
2021,7,4,41.28
2021,7,5,43.70
2021,7,6,73.30
2021,7,7,69.37
2021,7,8,52.28
2021,7,9,10.51
2021,7,10,85.09
2021,7,11,14.10
2021,7,12,23.62
2021,7,13,8.59
2021,7,14,13.20
2021,7,15,60.03
2021,7,16,4.55
2021,7,17,32.41
2021,7,18,82.32
2021,7,19,12.84
2021,7,20,3.42
2021,7,21,26.26
2021,7,22,39.52
2021,7,23,9.21
2021,7,24,85.67
2021,7,25,55.38
2021,7,26,53.67
2021,7,27,87.64
2021,7,28,52.96
2021,7,29,53.86
2021,7,30,8.29
2021,7,31,1.20
2021,8,1,73.96
2021,8,2,50.24
2021,8,3,83.63
2021,8,4,57.69
2021,8,5,11.95
2021,8,6,47.04
2021,8,7,22.95
2021,8,8,26.71
2021,8,9,24.84
2021,8,10,26.10
2021,8,11,57.49
2021,8,12,35.62
2021,8,13,71.41
2021,8,14,39.58
2021,8,15,23.58
2021,8,16,36.77
2021,8,17,87.43
2021,8,18,51.01
2021,8,19,29.42
2021,8,20,26.62
2021,8,21,11.29
2021,8,22,37.49
2021,8,23,68.28
2021,8,24,52.89
2021,8,25,94.57
2021,8,26,66.21
2021,8,27,18.04
2021,8,28,57.17
2021,8,29,20.90
2021,8,30,7.41
2021,8,31,82.63
2021,9,1,43.67
2021,9,2,44.83
2021,9,3,12.21
2021,9,4,67.65
2021,9,5,9.35
2021,9,6,48.45
2021,9,7,72.20
2021,9,8,7.76
2021,9,9,98.00
2021,9,10,4.69
2021,9,11,57.37
2021,9,12,30.84
2021,9,13,51.75
2021,9,14,17.54
2021,9,15,97.33
2021,9,16,12.35
2021,9,17,61.81
2021,9,18,94.39
2021,9,19,22.20
2021,9,20,16.43
2021,9,21,14.22
2021,9,22,61.75
2021,9,23,96.77
2021,9,24,24.87
2021,9,25,35.94
2021,9,26,98.16
2021,9,27,78.90
2021,9,28,17.21
2021,9,29,65.48
2021,9,30,39.08
2021,10,1,35.20
2021,10,2,47.57
2021,10,3,20.26
2021,10,4,11.13
2021,10,5,66.45
2021,10,6,21.77
2021,10,7,13.90
2021,10,8,70.76
2021,10,9,55.49
2021,10,10,57.34
2021,10,11,43.41
2021,10,12,50.47
2021,10,13,3.55
2021,10,14,8.07
2021,10,15,1.55
2021,10,16,53.85
2021,10,17,17.50
2021,10,18,49.41
2021,10,19,92.75
2021,10,20,33.53
2021,10,21,70.56
2021,10,22,69.36
2021,10,23,16.48
2021,10,24,59.18
2021,10,25,41.52
2021,10,26,19.93
2021,10,27,73.89
2021,10,28,99.22
2021,10,29,32.74
2021,10,30,57.64
2021,10,31,4.22
2021,11,1,3.36
2021,11,2,80.26
2021,11,3,28.15
2021,11,4,59.02
2021,11,5,64.74
2021,11,6,15.18
2021,11,7,12.14
2021,11,8,57.51
2021,11,9,53.25
2021,11,10,76.64
2021,11,11,60.24
2021,11,12,52.11
2021,11,13,4.12
2021,11,14,43.63
2021,11,15,30.85
2021,11,16,68.49
2021,11,17,63.78
2021,11,18,45.54
2021,11,19,32.39
2021,11,20,59.95
2021,11,21,96.58
2021,11,22,37.43
2021,11,23,44.42
2021,11,24,64.99
2021,11,25,33.30
2021,11,26,91.87
2021,11,27,82.41
2021,11,28,40.92
2021,11,29,55.33
2021,11,30,77.54
2021,12,1,34.44
2021,12,2,40.99
2021,12,3,56.28
2021,12,4,65.85
2021,12,5,61.56
2021,12,6,65.49
2021,12,7,60.35
2021,12,8,13.33
2021,12,9,73.65
2021,12,10,53.46
2021,12,11,68.52
2021,12,12,98.52
2021,12,13,65.72
2021,12,14,22.20
2021,12,16,22.72
2021,12,17,90.17
2021,12,18,37.05
2021,12,19,38.29
2021,12,20,82.56
2021,12,21,42.51
2021,12,22,8.19
2021,12,23,48.39
2021,12,24,62.08
2021,12,25,82.70
2021,12,26,92.38
2021,12,27,2.13
2021,12,28,4.97
2021,12,29,85.99
2021,12,30,84.62
2021,12,31,40.05
2022,1,1,52.43
2022,1,2,67.99
2022,1,3,61.34
2022,1,4,13.45
2022,1,5,27.85
2022,1,6,97.07
2022,1,7,52.38
2022,1,8,98.34
2022,1,9,75.33
2022,1,10,3.33
2022,1,11,25.67
2022,1,12,78.55
2022,1,13,7.09
2022,1,14,33.17
2022,1,15,57.15
2022,1,16,44.07
2022,1,17,65.92
2022,1,18,39.28
2022,1,19,4.94
2022,1,20,85.84
2022,1,21,68.45
2022,1,22,85.86
2022,1,23,61.84
2022,1,24,80.83
2022,1,25,58.81
2022,1,26,7.29
2022,1,27,30.28
2022,1,28,92.18
2022,1,29,16.75
2022,1,30,14.08
2022,1,31,28.82
2022,2,1,77.99
2022,2,2,83.10
2022,2,3,47.35
2022,2,4,44.21
2022,2,5,17.23
2022,2,6,91.61
2022,2,7,60.46
2022,2,8,91.86
2022,2,9,8.16
2022,2,10,70.02
2022,2,11,28.98
2022,2,12,75.08
2022,2,13,37.07
2022,2,14,24.86
2022,2,15,70.01
2022,2,16,59.57
2022,2,17,49.44
2022,2,18,53.01
2022,2,19,39.33
2022,2,20,1.29
2022,2,21,79.47
2022,2,22,94.11
2022,2,23,97.20
2022,2,24,19.87
2022,2,25,85.15
2022,2,26,97.57
2022,2,27,66.19
2022,2,28,34.41
2022,3,1,26.33
2022,3,2,99.55
2022,3,3,91.32
2022,3,4,40.34
2022,3,5,42.52
2022,3,6,38.51
2022,3,7,80.58
2022,3,8,12.65
2022,3,9,39.07
2022,3,10,50.21
2022,3,11,53.94
2022,3,12,71.71
2022,3,13,50.73
2022,3,14,41.41
2022,3,15,2.09
2022,3,16,46.02
2022,3,17,47.28
2022,3,18,11.02
2022,3,19,23.06
2022,3,20,59.20
2022,3,21,49.72
2022,3,22,5.58
2022,3,23,88.57
2022,3,24,18.90
2022,3,25,54.51
2022,3,26,65.36
2022,3,27,92.44
2022,3,28,34.23
2022,3,29,30.72
2022,3,30,87.31
2022,3,31,66.26
2022,4,1,23.98
2022,4,2,68.97
2022,4,3,70.12
2022,4,4,26.74
2022,4,5,75.88
2022,4,6,9.85
2022,4,7,17.14
2022,4,8,16.86
2022,4,9,79.49
2022,4,10,91.15
2022,4,11,25.91
2022,4,12,99.23
2022,4,13,16.38
2022,4,14,43.96
2022,4,15,50.28
2022,4,16,48.16
2022,4,17,53.03
2022,4,18,88.41
2022,4,19,96.80
2022,4,20,15.71
2022,4,21,98.34
2022,4,22,84.85
2022,4,23,31.35
2022,4,24,21.59
2022,4,25,67.46
2022,4,26,83.67
2022,4,27,35.60
2022,4,28,49.49
2022,4,29,87.15
2022,4,30,57.11
2022,5,1,46.83
2022,5,2,98.27
2022,5,3,87.57
2022,5,4,84.30
2022,5,5,69.80
2022,5,6,67.59
2022,5,7,35.14
2022,5,8,30.27
2022,5,9,1.45
2022,5,10,83.46
2022,5,11,79.43
2022,5,12,54.64
2022,5,13,64.15
2022,5,14,70.80
2022,5,15,87.21
2022,5,16,81.45
2022,5,17,98.01
2022,5,18,2.50
2022,5,19,2.57
2022,5,20,24.08
2022,5,21,95.21
2022,5,22,58.42
2022,5,23,93.85
2022,5,24,40.31
2022,5,25,25.07
2022,5,26,34.99
2022,5,27,69.53
2022,5,28,58.90
2022,5,29,34.73
2022,5,30,62.69
2022,5,31,68.70
2022,6,1,16.75
2022,6,2,51.12
2022,6,3,58.01
2022,6,4,59.72
2022,6,5,64.88
2022,6,6,72.53
2022,6,7,54.70
2022,6,8,37.90
2022,6,9,93.28
2022,6,10,38.79
2022,6,11,25.61
2022,6,12,33.40
2022,6,14,33.75
2022,6,15,8.98
2022,6,16,32.43
2022,6,17,84.97
2022,6,18,67.27
2022,6,19,92.67
2022,6,20,30.05
2022,6,21,36.67
2022,6,22,2.97
2022,6,23,77.53
2022,6,24,22.79
2022,6,25,80.94
2022,6,26,44.01
2022,6,27,88.19
2022,6,28,99.09
2022,6,29,4.52
2022,6,30,93.85
2022,7,1,99.09
2022,7,2,42.70
2022,7,3,17.03
2022,7,4,76.66
2022,7,5,30.75
2022,7,6,18.96
2022,7,7,96.77
2022,7,8,67.07
2022,7,9,71.76
2022,7,10,98.75
2022,7,11,24.72
2022,7,12,17.23
2022,7,13,74.48
2022,7,14,68.93
2022,7,15,56.20
2022,7,16,45.21
2022,7,17,26.52
2022,7,18,88.57
2022,7,19,30.82
2022,7,20,51.14
2022,7,21,13.45
2022,7,22,49.93
2022,7,23,41.46
2022,7,24,77.46
2022,7,25,28.90
2022,7,26,81.87
2022,7,27,17.63
2022,7,28,3.13
2022,7,29,42.10
2022,7,30,87.98
2022,7,31,48.25
2022,8,1,32.41
2022,8,2,99.74
2022,8,3,52.69
2022,8,4,93.42
2022,8,5,82.85
2022,8,6,60.10
2022,8,7,24.60
2022,8,8,38.16
2022,8,9,21.70
2022,8,10,31.73
2022,8,11,84.86
2022,8,12,20.38
2022,8,13,43.59
2022,8,14,75.08
2022,8,15,90.41
2022,8,16,76.16
2022,8,17,89.18
2022,8,18,39.04
2022,8,19,37.57
2022,8,20,30.71
2022,8,21,93.28
2022,8,22,39.23
2022,8,23,99.96
2022,8,24,55.53
2022,8,25,9.69
2022,8,26,93.77
2022,8,27,56.88
2022,8,28,23.56
2022,8,29,96.99
2022,8,30,15.09
2022,8,31,91.39
2022,9,1,9.80
2022,9,3,37.38
2022,9,4,50.24
2022,9,5,3.94
2022,9,6,15.37
2022,9,7,86.24
2022,9,8,34.99
2022,9,9,72.44
2022,9,10,36.73
2022,9,11,55.16
2022,9,12,70.83
2022,9,13,53.38
2022,9,14,86.07
2022,9,15,80.22
2022,9,16,71.53
2022,9,17,95.75
2022,9,18,9.26
2022,9,19,88.44
2022,9,20,38.24
2022,9,21,40.09
2022,9,22,75.09
2022,9,23,59.89
2022,9,24,65.88
2022,9,25,24.88
2022,9,26,80.09
2022,9,27,9.05
2022,9,28,81.87
2022,9,29,2.98
2022,9,30,25.21
2022,10,1,67.52
2022,10,2,92.35
2022,10,3,68.14
2022,10,4,49.56
2022,10,5,57.60
2022,10,6,35.41
2022,10,7,75.65
2022,10,8,33.67
2022,10,9,57.33
2022,10,10,12.87
2022,10,11,9.44
2022,10,12,0.15
2022,10,13,58.06
2022,10,14,33.53
2022,10,15,15.63
2022,10,16,2.78
2022,10,17,13.12
2022,10,18,29.97
2022,10,19,56.48
2022,10,20,66.02
2022,10,21,72.86
2022,10,22,63.19
2022,10,23,38.48
2022,10,24,75.09
2022,10,25,85.06
2022,10,26,92.97
2022,10,27,50.34
2022,10,28,92.36
2022,10,29,37.20
2022,10,30,39.56
2022,10,31,87.17
2022,11,1,71.74
2022,11,2,78.03
2022,11,3,4.98
2022,11,4,17.65
2022,11,5,49.70
2022,11,6,66.79
2022,11,7,83.67
2022,11,8,19.92
2022,11,9,15.03
2022,11,10,21.42
2022,11,11,92.06
2022,11,12,85.27
2022,11,13,57.04
2022,11,14,24.11
2022,11,15,33.93
2022,11,16,49.54
2022,11,17,39.62
2022,11,18,77.18
2022,11,19,23.10
2022,11,20,99.03
2022,11,21,39.50
2022,11,22,1.58
2022,11,23,20.96
2022,11,24,98.36
2022,11,25,39.78
2022,11,26,88.68
2022,11,27,31.37
2022,11,28,62.39
2022,11,29,95.81
2022,11,30,67.51
2022,12,1,69.16
2022,12,2,11.39
2022,12,3,84.45
2022,12,4,12.29
2022,12,5,0.79
2022,12,6,47.58
2022,12,8,3.99
2022,12,9,67.51
2022,12,10,91.70
2022,12,11,1.30
2022,12,12,33.37
2022,12,13,90.03
2022,12,14,53.49
2022,12,15,12.76
2022,12,16,8.84
2022,12,17,12.19
2022,12,18,36.70
2022,12,19,40.71
2022,12,20,44.96
2022,12,21,67.58
2022,12,22,59.36
2022,12,23,48.10
2022,12,24,74.46
2022,12,25,79.25
2022,12,26,39.24
2022,12,27,94.63
2022,12,28,82.38
2022,12,29,61.83
2022,12,30,34.35
2022,12,31,25.87